T,AT,VT,AM,VM
0,1,-62.96996489,1,-62.96996489
1,1.2,-58.32584316,1.2,-58.32584316
2,1.4,-53.65839188,1.4,-53.65839188
3,1.6,-48.96947795,1.6,-48.96947795
4,1.8,-44.26097688,1.8,-44.26097688
5,2,-39.53477201,2,-39.53477201
6,2.2,-34.79275377,2.2,-34.79275377
7,2.4,-30.03681888,2.4,-30.03681888
8,2.6,-25.26886967,2.6,-25.26886967
9,2.8,-20.49081324,2.8,-20.49081324
10,3,-15.70456077,3,-15.70456077
11,3.2,-10.91202668,3.2,-10.91202668
12,3.4,-6.115127919,3.4,-6.115127919
13,3.6,-1.315783193,3.6,-1.315783193
14,3.8,3.484087828,3.8,3.484087828
15,4,8.282565261,4,8.282565261
16,4.2,13.07772978,4.2,13.07772978
17,4.4,17.86766338,4.4,17.86766338
18,4.6,22.65045015,4.6,22.65045015
19,4.8,27.42417705,4.8,27.42417705
20,5,32.18693463,5,32.18693463
21,5.2,36.93681788,5.2,36.93681788
22,5.4,41.67192689,5.4,41.67192689
23,5.6,46.39036768,5.6,46.39036768
24,5.8,51.09025295,5.8,51.09025295
25,6,55.7697028,6,55.7697028
26,6.2,60.42684551,6.2,60.42684551
27,6.4,65.05981828,6.4,65.05981828
28,6.6,69.666768,6.6,69.666768
29,6.8,74.24585194,6.8,74.24585194
30,7,78.79523852,7,78.79523852
31,7.2,83.31310807,7.2,83.31310807
32,7.4,87.79765348,7.4,87.79765348
33,7.6,92.247081,7.6,92.247081
34,7.8,96.65961091,7.8,96.65961091
35,8,101.0334783,8,101.0334783
36,8.2,105.3669336,8.2,105.3669336
37,8.4,109.6582435,8.4,109.6582435
38,8.6,113.9056917,8.6,113.9056917
39,8.8,118.107579,8.8,118.107579
40,9,122.2622249,9,122.2622249
41,9.2,126.3679675,9.2,126.3679675
42,9.4,130.4231647,9.4,130.4231647
43,9.6,134.4261943,9.6,134.4261943
44,9.8,138.3754552,9.8,138.3754552
45,10,142.2693678,10,142.2693678
46,10.2,146.1063745,10.2,146.1063745
47,10.4,149.8849407,10.4,149.8849407
48,10.6,153.6035548,10.6,153.6035548
49,10.8,157.2607296,10.8,157.2607296
50,11,160.8550022,11,160.8550022
51,11.2,164.3849349,11.2,150
52,11.4,167.8491159,11.4,140
53,11.6,171.2461594,11.6,220
54,11.8,174.5747068,11.8,210
55,12,177.8334266,12,177.8334266
56,12.2,181.0210154,12.2,181.0210154
57,12.4,184.1361982,12.4,184.1361982
58,12.6,187.177729,12.6,187.177729
59,12.8,190.1443912,12.8,190.1443912
60,13,193.0349982,13,193.0349982
61,13.2,195.8483937,13.2,195.8483937
62,13.4,198.5834525,13.4,198.5834525
63,13.6,201.2390806,13.6,50
64,13.8,203.8142157,13.8,203.8142157
65,14,206.3078279,14,206.3078279
66,14.2,208.7189196,14.2,208.7189196
67,14.4,211.0465266,14.4,211.0465266
68,14.6,213.2897178,14.6,213.2897178
69,14.8,215.4475959,14.8,215.4475959
70,15,217.5192979,15,217.5192979
71,15.2,219.5039951,15.2,219.5039951
72,15.4,221.4008936,15.4,221.4008936
73,15.6,223.2092346,15.6,223.2092346
74,15.8,224.928295,15.8,224.928295
75,16,226.5573871,16,226.5573871
76,16.2,228.0958592,16.2,228.0958592
77,16.4,229.543096,16.4,229.543096
78,16.6,230.8985186,16.6,230.8985186
79,16.8,232.1615849,16.8,232.1615849
80,17,233.3317897,17,233.3317897
81,17.2,234.4086648,17.2,234.4086648
82,17.4,235.3917797,17.4,235.3917797
83,17.6,236.2807409,17.6,236.2807409
84,17.8,237.075193,17.8,237.075193
85,18,237.7748182,18,237.7748182
86,18.2,238.3793366,18.2,238.3793366
87,18.4,238.8885065,18.4,238.8885065
88,18.6,239.3021241,18.6,239.3021241
89,18.8,239.6200241,18.8,239.6200241
90,19,239.8420793,19,239.8420793
91,19.2,239.9682008,19.2,239.9682008
92,19.4,239.9983383,19.4,239.9983383
93,19.6,239.9324796,19.6,239.9324796
94,19.8,239.7706512,19.8,239.7706512
95,20,239.5129176,20,239.5129176
96,20.2,239.1593821,20.2,239.1593821
97,20.4,238.7101861,20.4,238.7101861
98,20.6,238.1655091,20.6,238.1655091
99,20.8,237.5255691,20.8,237.5255691
100,21,236.7906221,21,236.7906221
101,21.2,235.960962,21.2,235.960962
102,21.4,235.0369206,21.4,235.0369206
103,21.6,234.0188676,21.6,234.0188676
104,21.8,232.9072101,21.8,232.9072101
105,22,231.7023929,18,150
106,22.2,230.4048978,19,160
107,22.4,229.0152439,22.4,229.0152439
108,22.6,227.5339868,22.6,227.5339868
109,22.8,225.9617193,22.8,225.9617193
110,23,224.29907,23,224.29907
111,23.2,222.5467041,23.2,222.5467041
112,23.4,220.7053225,23.4,220.7053225
113,23.6,218.7756617,23.6,218.7756617
114,23.8,216.7584936,23.8,216.7584936
115,24,214.654625,24,214.654625
116,24.2,212.4648973,24.2,212.4648973
117,24.4,210.1901866,24.4,210.1901866
118,24.6,207.8314025,24.6,207.8314025
119,24.8,205.3894887,24.8,205.3894887
120,25,202.8654218,25,202.8654218
121,25.2,200.2602115,25.2,200.2602115
122,25.4,197.5748997,25.4,197.5748997
123,25.6,194.8105607,25.6,194.8105607
124,25.8,191.9682999,25.8,191.9682999
125,26,189.0492545,26,189.0492545
126,26.2,186.0545918,26.2,186.0545918
127,26.4,182.9855098,26.4,182.9855098
128,26.6,179.8432361,26.6,179.8432361
129,26.8,176.6290274,26.8,176.6290274
130,27,173.3441695,27,173.3441695
131,27.2,169.9899762,27.2,169.9899762
132,27.4,166.5677892,27.4,166.5677892
133,27.6,163.0789773,27.6,163.0789773
134,27.8,159.524936,27.8,159.524936
135,28,155.9070868,28,155.9070868
136,28.2,152.2268769,28.2,152.2268769
137,28.4,148.4857782,28.4,148.4857782
138,28.6,144.6852873,28.6,144.6852873
139,28.8,140.8269241,28.8,140.8269241
140,29,136.9122321,29,136.9122321
141,29.2,132.942777,29.2,132.942777
142,29.4,128.9201465,10,128.9201465
143,29.6,124.8459497,11,124.8459497
144,29.8,120.7218162,12,120.7218162
145,30,116.5493956,13,116.5493956
146,30.2,112.3303567,14,112.3303567
147,30.4,108.0663873,30.4,108.0663873
148,30.6,103.7591927,30.6,103.7591927
149,30.8,99.4104958,30.8,99.4104958
150,31,95.02203604,31,95.02203604
151,31.2,90.59556874,31.2,90.59556874
152,31.4,86.13286442,31.4,86.13286442
153,31.6,81.6357081,31.6,81.6357081
154,31.8,77.10589858,31.8,77.10589858
155,32,72.54524774,32,72.54524774
156,32.2,67.95557976,32.2,67.95557976
157,32.4,63.33873046,32.4,63.33873046
158,32.6,58.6965465,32.6,58.6965465
159,32.8,54.03088472,32.8,54.03088472
160,33,49.3436113,33,49.3436113
161,33.2,44.63660109,33.2,44.63660109
162,33.4,39.91173684,33.4,39.91173684
163,33.6,35.17090842,33.6,35.17090842
164,33.8,30.41601211,33.8,30.41601211
165,34,25.6489498,34,25.6489498
166,34.2,20.87162826,34.2,20.87162826
167,34.4,16.08595834,34.4,16.08595834
168,34.6,11.29385425,34.6,11.29385425
169,34.8,6.497232766,34.8,6.497232766
170,35,1.69801248,35,1.69801248
171,35.2,-3.101886989,35.2,-3.101886989
172,35.4,-7.900545744,35.4,-7.900545744
173,35.6,-12.69604439,35.6,-12.69604439
174,35.8,-17.48646478,35.8,-17.48646478
175,36,-22.26989082,36,-22.26989082
176,36.2,-27.0444092,36.2,-27.0444092
177,36.4,-31.80811018,36.4,-31.80811018
178,36.6,-36.55908834,36.6,-36.55908834
179,36.8,-41.29544335,36.8,-41.29544335
180,37,-46.01528074,37,-46.01528074
181,37.2,-50.71671262,37.2,-50.71671262
182,37.4,-55.3978585,37.4,-55.3978585
183,37.6,-60.05684597,37.6,-60.05684597
184,37.8,-64.6918115,37.8,-64.6918115
185,38,-69.30090118,38,-69.30090118
186,38.2,-73.88227141,38.2,-73.88227141
187,38.4,-78.43408972,38.4,-78.43408972
188,38.6,-82.95453545,38.6,-82.95453545
189,38.8,-87.44180046,38.8,-87.44180046
190,39,-91.89408992,39,-91.89408992
191,39.2,-96.30962297,39.2,-96.30962297
192,39.4,-100.6866335,39.4,-100.6866335
193,39.6,-105.0233706,39.6,-105.0233706
194,39.8,-109.3180998,39.8,-109.3180998
195,40,-113.5691033,40,-113.5691033
196,40.2,-117.7746806,40.2,-117.7746806
197,40.4,-121.9331496,40.4,-121.9331496
198,40.6,-126.042847,40.6,-126.042847
199,40.8,-130.1021289,40.8,-130.1021289
200,41,-134.1093717,41,-134.1093717
201,41.2,-138.0629726,41.2,-138.0629726
202,41.4,-141.9613501,41.4,-141.9613501
203,41.6,-145.8029449,41.6,-145.8029449
204,41.8,-149.5862205,41.8,-149.5862205
205,42,-153.3096636,42,-153.3096636
206,42.2,-156.9717849,42.2,-156.9717849
207,42.4,-160.5711196,42.4,-160.5711196
208,42.6,-164.106228,42.6,-164.106228
209,42.8,-167.5756961,42.8,-167.5756961
210,43,-170.9781361,43,-170.9781361
211,43.2,-174.3121871,43.2,-174.3121871
212,43.4,-177.5765156,43.4,-177.5765156
213,43.6,-180.7698159,43.6,-180.7698159
214,43.8,-183.8908106,43.8,-183.8908106
215,44,-186.9382515,44,-186.9382515
216,44.2,-189.9109196,44.2,-189.9109196
217,44.4,-192.8076258,44.4,-192.8076258
218,44.6,-195.6272115,44.6,-195.6272115
219,44.8,-198.368549,44.8,-198.368549
220,45,-201.0305417,45,-201.0305417
221,45.2,-203.6121249,45.2,-203.6121249
222,45.4,-206.1122659,45.4,-206.1122659
223,45.6,-208.5299648,45.6,-208.5299648
224,45.8,-210.8642544,45.8,-210.8642544
225,46,-213.1142012,46,-213.1142012
226,46.2,-215.2789051,46.2,-215.2789051
227,46.4,-217.3575004,46.4,-217.3575004
228,46.6,-219.3491555,46.6,-219.3491555
229,46.8,-221.2530739,46.8,-221.2530739
230,47,-223.068494,47,-223.068494
231,47.2,-224.7946897,47.2,-224.7946897
232,47.4,-226.4309706,47.4,-226.4309706
233,47.6,-227.976682,47.6,-227.976682
234,47.8,-229.4312058,47.8,-229.4312058
235,48,-230.7939602,48,-230.7939602
236,48.2,-232.0644001,48.2,-232.0644001
237,48.4,-233.2420173,48.4,-233.2420173
238,48.6,-234.3263408,48.6,-234.3263408
239,48.8,-235.316937,48.8,-235.316937
240,49,-236.2134094,49,-236.2134094
241,49.2,-237.0153997,49.2,-237.0153997
242,49.4,-237.722587,49.4,-237.722587
243,49.6,-238.3346883,49.6,-238.3346883
244,49.8,-238.851459,49.8,-238.851459
245,50,-239.2726923,50,-239.2726923
246,50.2,-239.5982198,50.2,-239.5982198
247,50.4,-239.8279111,50.4,-239.8279111
248,50.6,-239.9616744,50.6,-239.9616744
249,50.8,-239.9994563,50.8,-239.9994563
250,51,-239.9412416,51,-239.9412416
251,51.2,-239.7870536,51.2,-239.7870536
252,51.4,-239.536954,51.4,-239.536954
253,51.6,-239.1910428,51.6,-239.1910428
254,51.8,-238.7494583,51.8,-238.7494583
255,52,-238.2123773,52,-238.2123773
256,52.2,-237.5800145,52.2,-237.5800145
257,52.4,-236.8526228,52.4,-236.8526228
258,52.6,-236.0304933,52.6,-236.0304933
259,52.8,-235.1139547,52.8,-235.1139547
260,53,-234.1033737,53,-234.1033737
261,53.2,-232.9991544,53.2,-232.9991544
262,53.4,-231.8017386,53.4,-231.8017386
263,53.6,-230.5116051,53.6,-230.5116051
264,53.8,-229.1292701,53.8,-229.1292701
265,54,-227.6552865,54,-227.6552865
266,54.2,-226.0902438,54.2,-226.0902438
267,54.4,-224.434768,54.4,-224.434768
268,54.6,-222.6895212,54.6,-222.6895212
269,54.8,-220.8552017,54.8,-220.8552017
270,55,-218.932543,55,-218.932543
271,55.2,-216.9223142,55.2,-216.9223142
272,55.4,-214.8253193,55.4,-214.8253193
273,55.6,-212.6423972,55.6,-212.6423972
274,55.8,-210.374421,55.8,-210.374421
275,56,-208.0222978,56,-208.0222978
276,56.2,-205.5869685,56.2,-205.5869685
277,56.4,-203.0694071,56.4,-203.0694071
278,56.6,-200.4706207,56.6,-200.4706207
279,56.8,-197.7916487,56.8,-197.7916487
280,57,-195.0335627,57,-195.0335627
281,57.2,-192.1974658,57.2,-192.1974658
282,57.4,-189.2844925,57.4,-189.2844925
283,57.6,-186.295808,57.6,-186.295808
284,57.8,-183.2326076,57.8,-183.2326076
285,58,-180.0961166,58,-180.0961166
286,58.2,-176.8875896,58.2,-176.8875896
287,58.4,-173.6083098,58.4,-173.6083098
288,58.6,-170.2595891,58.6,-170.2595891
289,58.8,-166.8427668,58.8,-166.8427668
290,59,-163.3592097,59,-163.3592097
291,59.2,-159.810311,59.2,-159.810311
292,59.4,-156.1974903,59.4,-156.1974903
293,59.6,-152.5221927,59.6,-152.5221927
294,59.8,-148.7858883,59.8,-148.7858883
295,60,-144.9900715,60,-144.9900715
296,60.2,-141.1362606,60.2,-141.1362606
297,60.4,-137.2259971,60.4,-137.2259971
298,60.6,-133.260845,60.6,-133.260845
299,60.8,-129.2423904,60.8,-129.2423904
300,61,-125.1722405,61,-125.1722405
301,61.2,-121.0520234,61.2,-121.0520234
302,61.4,-116.8833871,61.4,-116.8833871
303,61.6,-112.667999,61.6,-112.667999
304,61.8,-108.4075452,61.8,-108.4075452
305,62,-104.1037298,62,-104.1037298
306,62.2,-99.75827436,62.2,-99.75827436
307,62.4,-95.37291691,62.4,-95.37291691
308,62.6,-90.94941157,62.6,-90.94941157
309,62.8,-86.48952767,62.8,-86.48952767
310,63,-81.99504911,63,-81.99504911
311,63.2,-77.46777363,63.2,-77.46777363
312,63.4,-72.90951207,63.4,-72.90951207
313,63.6,-68.32208768,63.6,-68.32208768
314,63.8,-63.70733536,63.8,-63.70733536
315,64,-59.06710096,64,-59.06710096
316,64.2,-54.40324051,64.2,-54.40324051
317,64.4,-49.71761948,64.4,-49.71761948
318,64.6,-45.01211207,64.6,-45.01211207
319,64.8,-40.28860042,64.8,-40.28860042
320,65,-35.54897386,65,-35.54897386
321,65.2,-30.79512819,65.2,-30.79512819
322,65.4,-26.02896488,65.4,-26.02896488
323,65.6,-21.25239033,65.6,-21.25239033
324,65.8,-16.4673151,65.8,-16.4673151
325,66,-11.67565317,66,-11.67565317
326,66.2,-6.879321133,66.2,-6.879321133
327,66.4,-2.08023746,66.4,-2.08023746
328,66.6,2.719678281,66.6,2.719678281
329,66.8,7.518506187,66.8,7.518506187
330,67,12.31432679,67,12.31432679
331,67.2,17.10522183,67.2,17.10522183
332,67.4,21.889275,67.4,21.889275
333,67.6,26.66457276,67.6,26.66457276
334,67.8,31.42920505,67.8,31.42920505
335,68,36.18126607,68,36.18126607
336,68.2,40.91885507,68.2,40.91885507
337,68.4,45.64007707,68.4,45.64007707
338,68.6,50.34304365,68.6,50.34304365
339,68.8,55.02587368,68.8,55.02587368
340,69,59.6866941,69,59.6866941
341,69.2,64.32364063,69.2,64.32364063
342,69.4,68.93485857,69.4,68.93485857
343,69.6,73.51850348,69.6,73.51850348
344,69.8,78.07274197,69.8,78.07274197
345,70,82.59575241,70,82.59575241
346,70.2,87.08572564,70.2,87.08572564
347,70.4,91.54086575,70.4,91.54086575
348,70.6,95.95939073,70.6,95.95939073
349,70.8,100.3395332,70.8,100.3395332
350,71,104.6795413,71,104.6795413
351,71.2,108.9776789,71.2,108.9776789
352,71.4,113.2322269,71.4,113.2322269
353,71.6,117.4414835,71.6,117.4414835
354,71.8,121.603765,71.8,121.603765
355,72,125.7174067,72,125.7174067
356,72.2,129.7807631,72.2,129.7807631
357,72.4,133.792209,72.4,133.792209
358,72.6,137.7501397,72.6,137.7501397
359,72.8,141.6529722,72.8,141.6529722
360,73,145.4991454,73,145.4991454
361,73.2,149.2871209,73.2,149.2871209
362,73.4,153.0153836,73.4,153.0153836
363,73.6,156.6824421,73.6,156.6824421
364,73.8,160.2868297,73.8,160.2868297
365,74,163.8271048,74,163.8271048
366,74.2,167.3018512,74.2,167.3018512
367,74.4,170.7096791,74.4,170.7096791
368,74.6,174.0492253,74.6,174.0492253
369,74.8,177.3191542,74.8,177.3191542
370,75,180.5181579,75,180.5181579
371,75.2,183.6449566,75.2,183.6449566
372,75.4,186.6982998,75.4,186.6982998
373,75.6,189.6769662,75.6,189.6769662
374,75.8,192.5797644,75.8,192.5797644
375,76,195.4055332,76,195.4055332
376,76.2,198.1531424,76.2,198.1531424
377,76.4,200.8214929,76.4,200.8214929
378,76.6,203.4095176,76.6,203.4095176
379,76.8,205.9161811,76.8,205.9161811
380,77,208.340481,77,208.340481
381,77.2,210.6814474,77.2,210.6814474
382,77.4,212.938144,77.4,212.938144
383,77.6,215.1096683,77.6,215.1096683
384,77.8,217.1951515,77.8,217.1951515
385,78,219.1937596,78,219.1937596
386,78.2,221.104693,78.2,221.104693
387,78.4,222.9271876,78.4,222.9271876
388,78.6,224.6605143,78.6,224.6605143
389,78.8,226.3039797,78.8,226.3039797
390,79,227.8569266,79,227.8569266
391,79.2,229.3187337,79.2,229.3187337
392,79.4,230.6888164,79.4,230.6888164
393,79.6,231.9666266,79.6,231.9666266
394,79.8,233.1516533,79.8,233.1516533
395,80,234.2434225,80,234.2434225
396,80.2,235.2414974,80.2,235.2414974
397,80.4,236.1454788,80.4,236.1454788
398,80.6,236.9550052,80.6,236.9550052
399,80.8,237.6697527,80.8,237.6697527
400,81,238.2894355,81,238.2894355
401,81.2,238.8138058,81.2,238.8138058
402,81.4,239.2426536,81.4,239.2426536
403,81.6,239.5758076,81.6,239.5758076
404,81.8,239.8131345,81.8,239.8131345
405,82,239.9545393,82,239.9545393
406,82.2,239.9999655,82.2,239.9999655
407,82.4,239.949395,82.4,239.949395
408,82.6,239.8028478,82.6,239.8028478
409,82.8,239.5603827,82.8,239.5603827
410,83,239.2220967,83,239.2220967
411,83.2,238.788125,83.2,238.788125
412,83.4,238.2586412,83.4,238.2586412
413,83.6,237.6338572,83.6,237.6338572
414,83.8,236.9140228,83.8,236.9140228
415,84,236.0994259,84,236.0994259
416,84.2,235.1903924,84.2,235.1903924
417,84.4,234.1872859,84.4,234.1872859
418,84.6,233.0905076,84.6,233.0905076
419,84.8,231.9004962,84.8,231.9004962
420,85,230.6177277,85,230.6177277
421,85.2,229.2427152,85.2,229.2427152
422,85.4,227.7760087,85.4,227.7760087
423,85.6,226.2181948,85.6,226.2181948
424,85.8,224.5698966,85.8,224.5698966
425,86,222.8317735,86,222.8317735
426,86.2,221.0045206,86.2,221.0045206
427,86.4,219.0888689,86.4,219.0888689
428,86.6,217.0855845,86.6,217.0855845
429,86.8,214.9954688,86.8,214.9954688
430,87,212.8193578,87,212.8193578
431,87.2,210.5581218,87.2,210.5581218
432,87.4,208.2126655,87.4,208.2126655
433,87.6,205.7839268,87.6,205.7839268
434,87.8,203.2728773,87.8,203.2728773
435,88,200.6805214,88,200.6805214
436,88.2,198.0078959,88.2,198.0078959
437,88.4,195.2560699,88.4,195.2560699
438,88.6,192.4261441,88.6,192.4261441
439,88.8,189.5192504,88.8,189.5192504
440,89,186.5365516,89,186.5365516
441,89.2,183.4792406,89.2,183.4792406
442,89.4,180.3485403,89.4,180.3485403
443,89.6,177.145703,89.6,177.145703
444,89.8,173.8720099,89.8,173.8720099
445,90,170.5287702,90,170.5287702
446,90.2,167.1173213,90.2,167.1173213
447,90.4,163.6390277,90.4,163.6390277
448,90.6,160.0952806,90.6,160.0952806
449,90.8,156.4874976,90.8,156.4874976
450,91,152.8171217,91,152.8171217
451,91.2,149.085621,91.2,149.085621
452,91.4,145.294488,91.4,145.294488
453,91.6,141.4452391,91.6,141.4452391
454,91.8,137.5394141,91.8,137.5394141
455,92,133.5785751,92,133.5785751
456,92.2,129.5643064,92.2,129.5643064
457,92.4,125.4982138,92.4,125.4982138
458,92.6,121.3819235,92.6,121.3819235
459,92.8,117.2170821,92.8,117.2170821
460,93,113.0053555,93,113.0053555
461,93.2,108.7484282,93.2,108.7484282
462,93.4,104.4480029,93.4,104.4480029
463,93.6,100.1057999,93.6,100.1057999
464,93.8,95.72355586,93.8,95.72355586
465,94,91.30302369,94,91.30302369
466,94.2,86.84597153,94.2,86.84597153
467,94.4,82.35418214,94.4,82.35418214
468,94.6,77.82945217,94.6,77.82945217
469,94.8,73.27359146,94.8,73.27359146
470,95,68.68842229,95,68.68842229
471,95.2,64.07577867,95.2,64.07577867
472,95.4,59.43750559,95.4,59.43750559
473,95.6,54.7754583,95.6,54.7754583
474,95.8,50.09150156,95.8,50.09150156
475,96,45.38750888,96,45.38750888
476,96.2,40.66536181,96.2,40.66536181
477,96.4,35.92694913,96.4,35.92694913
478,96.6,31.17416616,96.6,31.17416616
479,96.8,26.40891393,96.8,26.40891393
480,97,21.63309849,97,21.63309849
481,97.2,16.8486301,97.2,16.8486301
482,97.4,12.05742248,97.4,12.05742248
483,97.6,7.26139205,97.6,7.26139205
484,97.8,2.462457163,97.8,2.462457163
485,98,-2.337462675,98,-2.337462675
486,98.2,-7.136447559,98.2,-7.136447559
487,98.4,-11.93257796,98.4,-11.93257796
488,98.6,-16.72393549,98.6,-16.72393549
489,98.8,-21.50860366,98.8,-21.50860366
490,99,-26.28466868,99,-26.28466868
491,99.2,-31.05022019,99.2,-31.05022019
492,99.4,-35.80335202,99.4,-35.80335202
493,99.6,-40.54216299,99.6,-40.54216299
494,99.8,-45.26475763,99.8,-45.26475763
495,100,-49.96924697,100,-49.96924697
496,100.2,-54.65374928,100.2,-54.65374928
497,100.4,-59.31639082,100.4,-59.31639082
498,100.6,-63.9553066,100.6,-63.9553066
499,100.8,-68.5686411,100.8,-68.5686411
500,101,-73.15454906,101,-73.15454906
501,101.2,-77.71119618,101.2,-77.71119618
502,101.4,-82.23675986,101.4,-82.23675986
503,101.6,-86.72942993,101.6,-86.72942993
504,101.8,-91.18740938,101.8,-91.18740938
505,102,-95.60891508,102,-95.60891508
506,102.2,-99.9921785,102.2,-99.9921785
507,102.4,-104.3354464,102.4,-104.3354464
508,102.6,-108.6369815,102.6,-108.6369815
509,102.8,-112.8950632,102.8,-112.8950632
510,103,-117.1079884,103,-117.1079884
511,103.2,-121.274072,103.2,-121.274072
512,103.4,-125.3916476,103.4,-125.3916476
513,103.6,-129.4590682,103.6,-129.4590682
514,103.8,-133.4747069,103.8,-133.4747069
515,104,-137.4369575,104,-137.4369575
516,104.2,-141.3442351,104.2,-141.3442351
517,104.4,-145.1949769,104.4,-145.1949769
